Per-channel mean values:
 8.0869967e-07 4.2393216e-07 8.3121466e-07 8.4220778e-07 7.2321922e-07
 1.0618265e-06 5.8091302e-07 1.4634066e-06 9.4271809e-07 9.2400325e-07
 1.2397500e-06 1.1770400e-06 1.1677631e-06 1.3999247e-06 1.2011177e-06
 2.2234101e-06 1.4582387e-06 1.1397433e-06 1.1453870e-06 1.7217699e-06
 1.8338924e-06 1.7915296e-06 1.7374581e-06 1.1403512e-06 9.3537034e-07
 1.8007337e-06 9.7179316e-07 1.2044728e-06 9.1896828e-07 4.5339539e-07
 5.2936093e-07 5.5054528e-07 5.2630497e-07 2.4183603e-07 2.6468362e-07
 2.6969991e-07 2.2056865e-07 2.3341879e-07 4.6834410e-07 3.1869362e-07
 2.5064978e-07 2.3658311e-07 1.5248970e-07 1.3074136e-07]
[3.45474064e-07 1.01404964e-06 7.60378782e-07 6.62756463e-07
 8.65721631e-07 5.75654894e-07 1.33798312e-06 1.15810963e-06
 9.01182091e-07 1.21642177e-06 1.35129483e-06 2.67072596e-06
 1.37615973e-06 2.98550344e-06 3.31970091e-06 5.49367132e-06
 8.26517407e-06 5.41173722e-06 1.44774012e-05 6.15632916e-06
 5.15465808e-06 2.78009816e-06 1.89183754e-06 3.73734360e-06
 1.62052584e-06 2.94885808e-06 1.31882371e-06 2.01817124e-06
 5.28362932e-07 1.06094046e-06 1.17796412e-06 9.99110057e-07
 1.54262659e-06 1.12670239e-06 1.06110281e-06 1.76935362e-06
 1.62409970e-06 9.10128165e-07 1.35419634e-06 1.25171982e-06
 1.62980814e-06 1.42428837e-06 1.17284287e-06 1.76484366e-06
 1.85553927e-06 1.32954801e-06 1.49760820e-06 1.51453912e-06
 2.14188117e-06 1.88176648e-06 2.06392588e-06 1.86952275e-06
 1.01519993e-06 9.01619387e-07 9.07156846e-07 1.85305282e-06
 1.87033368e-06 1.40771283e-06 1.85537817e-06 1.17191655e-06
 1.56805174e-06 2.08745837e-06 2.40016675e-06 4.74065791e-06
 2.87483567e-06 3.85699377e-06 2.91042215e-06 3.90305649e-06
 4.91853325e-06 2.10063172e-06 8.13439601e-06 4.06379513e-06
 4.02556770e-06 5.20397725e-06 1.06582038e-05 6.27605050e-06
 5.11201188e-06 8.60880937e-06 1.25863271e-05 1.40280545e-05
 1.35571599e-05 2.11474689e-05 2.86276045e-05 2.33832234e-05
 1.94549957e-05 3.60905287e-05 3.00953488e-05 5.12453444e-05
 2.23852276e-05 2.25410822e-05 2.72260604e-05 2.81955490e-05
 2.78909374e-05 1.85582630e-05 2.80014156e-05 2.00861268e-05
 2.80741897e-05 4.18105046e-05 4.75802808e-05 2.13190888e-05
 2.96954022e-05 4.08244960e-05 2.37765908e-05 4.45282967e-05
 2.48575907e-05 5.69502918e-05 3.72900831e-05 6.88907458e-05
 3.38367645e-05 1.83315951e-05 4.93529660e-05 3.87201035e-05
 2.90103926e-05 4.97304973e-05 5.13687846e-05 4.81165298e-05
 4.32184424e-05 3.99122546e-05 2.93524299e-05 2.68873337e-05
 1.76554076e-05 2.17220277e-05 2.65973995e-05 2.23478128e-05
 3.18131970e-05 9.78728895e-06 2.87044459e-05 1.56646292e-05
 1.50123706e-05 8.36329036e-06 1.44981686e-05 1.67011676e-05
 5.95672600e-06 6.08648725e-06 6.52184781e-06 7.90407103e-06
 5.94186031e-06 3.74650767e-06 4.78129687e-06 5.38881295e-06
 3.71568399e-06 3.73126272e-06 3.27356724e-06 5.54558528e-06
 5.61329944e-06 4.96572420e-06 3.73066746e-06 6.49676031e-06
 5.20028152e-06 4.90787215e-06 2.45392539e-06 4.68663302e-06
 4.23050824e-06 8.60252749e-06 6.86536214e-06 3.95875759e-06
 2.48868309e-06 5.49274637e-06 4.12977215e-06 3.69769350e-06
 2.31160539e-06 3.25721999e-06 1.46776699e-06 1.70999510e-06
 9.05441993e-07 1.23928260e-06 1.52005066e-06 1.52545761e-06
 9.72261091e-07 8.58812825e-07 5.92864410e-07 1.13143790e-06
 1.31393847e-06 6.77759544e-07 7.56567715e-07 6.86070791e-07
 9.27198073e-07 9.26253222e-07 1.06047480e-06 8.65100731e-07
 6.46844512e-07 7.80184337e-07 8.35396065e-07 6.76052423e-07
 9.68735208e-07 7.87541239e-07 1.09037865e-06 8.61407614e-07
 6.64814877e-07 6.31215983e-07 9.96795393e-07 1.06620121e-06
 1.16812964e-06 1.87037256e-06 1.94090171e-06 1.12734654e-06
 1.37148936e-06 1.01174271e-06 1.28564523e-06 2.63759034e-06
 3.09080315e-06 1.57197417e-06 1.82621409e-06 1.68661882e-06
 8.47251385e-07 8.59247677e-07 1.37152483e-06 1.25765928e-06
 5.50956145e-07 3.99003596e-07 3.39417966e-07 9.30830538e-07
 1.10580322e-06 2.61711762e-07 1.77470255e-07 2.46764188e-07
 2.52984222e-07 2.35469471e-07 5.72861552e-07 5.17859576e-07
 2.75912356e-07 2.19472909e-07 1.75272760e-07 1.20395740e-07]
[5.33987134e-07 5.33108732e-07 6.46849912e-07 6.53170162e-07
 9.81207677e-07 4.50695524e-07 1.67586802e-06 2.48354240e-06
 1.11325608e-06 1.40724751e-06 3.41396026e-06 2.56359567e-06
 2.91388824e-06 2.35272842e-06 2.05543961e-06 5.05181333e-06
 7.02418811e-06 1.11323634e-05 6.87895999e-06 5.62405830e-06
 3.26159193e-06 4.78943730e-06 2.84937164e-06 2.09878544e-06
 2.95305085e-06 2.32824391e-06 5.59334512e-06 1.85763929e-06
 1.56461920e-06 1.94895006e-06 1.65373820e-06 1.23115501e-06
 1.19048013e-06 1.55662246e-06 1.59309786e-06 1.32184061e-06
 9.01192209e-07 9.43202565e-07 2.02870410e-06 1.41221415e-06
 1.22418305e-06 1.45316278e-06 1.01839498e-06 1.23423524e-06
 1.09525024e-06 8.02332124e-07 1.57048271e-06 2.78309471e-06
 2.03732225e-06 2.64275786e-06 2.14422016e-06 1.97696568e-06
 1.05418883e-06 7.35647689e-07 1.66292864e-06 1.31072909e-06
 1.80647248e-06 1.74413401e-06 2.18163427e-06 1.40859618e-06
 2.97432143e-06 1.08040297e-06 2.77849790e-06 1.90412777e-06
 2.41841576e-06 2.29649959e-06 2.73211026e-06 5.90915033e-06
 4.10645589e-06 3.13959686e-06 6.34930620e-06 9.21940591e-06
 3.98344628e-06 5.17478475e-06 5.09433130e-06 8.02132035e-06
 6.55350277e-06 6.32754427e-06 1.15005723e-05 1.99818987e-05
 1.65585607e-05 2.79280921e-05 2.47988592e-05 2.78493244e-05
 2.81678076e-05 3.38514546e-05 4.02096593e-05 4.82078794e-05
 2.45049505e-05 2.69945449e-05 4.84546181e-05 5.15250686e-05
 3.33246680e-05 3.08864001e-05 3.45187000e-05 4.74822118e-05
 3.33171847e-05 3.31963347e-05 1.14612434e-04 3.27272755e-05
 2.22989383e-05 2.26505454e-05 2.83457539e-05 8.22202928e-05
 3.76166026e-05 2.28174376e-05 9.43533014e-05 3.48457252e-05
 2.52961672e-05 4.79328482e-05 7.36908478e-05 6.92410467e-05
 6.12630756e-05 3.97313597e-05 6.02066139e-05 3.08197159e-05
 4.21653240e-05 3.23804270e-05 4.42980236e-05 5.21185684e-05
 2.58941163e-05 2.34627205e-05 2.99578514e-05 2.55813738e-05
 3.06504116e-05 2.39250821e-05 3.68734509e-05 3.58732759e-05
 3.47900277e-05 2.01101266e-05 2.37263739e-05 2.16686549e-05
 1.14230888e-05 7.35254662e-06 9.76440060e-06 1.29299706e-05
 3.96963287e-06 6.57736200e-06 8.13739007e-06 8.08958885e-06
 4.20412061e-06 2.60403885e-06 6.26000656e-06 3.69624809e-06
 2.86439240e-06 5.87012391e-06 3.08377912e-06 4.79935852e-06
 3.13859459e-06 3.81646214e-06 3.83209090e-06 6.59449324e-06
 4.43466206e-06 3.61981597e-06 5.46357296e-06 5.83732299e-06
 4.02984688e-06 5.32901913e-06 4.68248754e-06 3.20815707e-06
 4.88842261e-06 2.87622538e-06 1.74606805e-06 1.37301470e-06
 9.57998395e-07 7.26418250e-07 1.37084533e-06 1.27633530e-06
 1.54826421e-06 1.14991519e-06 1.19047661e-06 1.07831204e-06
 6.57961039e-07 7.56855400e-07 1.18954131e-06 6.30209513e-07
 8.75245121e-07 1.47343280e-06 7.36028142e-07 6.60568730e-07
 7.41543090e-07 5.59901082e-07 1.09190103e-06 6.21902473e-07
 6.32788272e-07 1.22368886e-06 1.37787356e-06 1.14347085e-06
 7.82184713e-07 7.30331237e-07 8.67831659e-07 1.63520917e-06
 1.60266882e-06 8.11504833e-07 2.59741773e-06 2.11321071e-06
 1.33440381e-06 2.84365910e-06 2.07839184e-06 1.83629766e-06
 2.22022277e-06 1.62993729e-06 1.06394361e-06 6.96105360e-07
 1.75730656e-06 6.04655781e-07 1.43276691e-06 6.14448993e-07
 4.69062428e-07 4.06000623e-07 5.17227249e-07 4.75285589e-07
 4.18534455e-07 2.06408117e-07 2.15818773e-07 3.85012953e-07
 3.07091540e-07 2.53273271e-07 2.00404713e-07 2.72267243e-07
 2.23587676e-07 2.78898739e-07 1.85709339e-07 1.27447450e-07]
[4.4599156e-07 9.1306788e-07 7.7684064e-07 9.8766634e-07 1.2926716e-06
 6.7610898e-07 1.3175146e-06 4.7808732e-07 1.2246511e-06 2.1820504e-06
 1.7232151e-06 1.8086927e-06 1.7468352e-06 2.0323196e-06 5.1648835e-06
 6.0216821e-06 5.3714011e-06 5.4018351e-06 6.2325748e-06 2.7171218e-06
 2.8609172e-06 1.9283473e-06 3.4818579e-06 2.8962070e-06 2.1458168e-06
 2.7187280e-06 2.1262856e-06 2.2233787e-06 1.8988411e-06 1.9818976e-06
 1.8112188e-06 2.5147181e-06 1.6905419e-06 1.7377630e-06 1.8528825e-06
 3.0204308e-06 1.0353764e-06 6.3228919e-07 1.1697125e-06 1.2925888e-06
 1.5080282e-06 1.2595159e-06 1.4084925e-06 1.7476617e-06 1.0994420e-06
 1.8040768e-06 2.3937719e-06 1.6958488e-06 1.9955307e-06 1.4668635e-06
 1.5015434e-06 1.2437972e-06 2.2253096e-06 6.1887312e-07 1.0613159e-06
 1.5945656e-06 1.5564915e-06 2.0316093e-06 1.0816035e-06 1.8387710e-06
 3.3192066e-06 1.4159737e-06 1.6372961e-06 5.6300973e-06 2.8267741e-06
 2.2326740e-06 2.3946511e-06 2.6535433e-06 4.0044033e-06 4.0261166e-06
 3.7705188e-06 6.9768162e-06 7.2189760e-06 5.8729706e-06 4.0311002e-06
 8.2742372e-06 4.2587149e-06 6.8205723e-06 1.1330657e-05 2.1393660e-05
 1.6315158e-05 2.0889209e-05 2.4102681e-05 3.3976317e-05 2.6251306e-05
 3.0487956e-05 2.4646732e-05 4.0471496e-05 4.0672370e-05 4.3081960e-05
 5.3916552e-05 5.1382394e-05 5.5245797e-05 2.4515757e-05 4.2488584e-05
 7.1075679e-05 3.9099916e-05 6.8813373e-05 8.5188425e-05 6.1574501e-05
 2.0758513e-05 1.8817871e-05 5.2366096e-05 3.0178509e-05 3.2940163e-05
 1.9452273e-05 3.7559235e-05 5.2841995e-05 2.5534668e-05 4.4001983e-05
 6.2676365e-05 4.8820661e-05 3.1234013e-05 4.3324850e-05 8.1889630e-05
 6.4988948e-05 3.6497764e-05 4.8618345e-05 3.6228521e-05 5.9727998e-05
 3.9363993e-05 3.4769659e-05 4.0780073e-05 4.4026092e-05 3.6596190e-05
 1.8913755e-05 2.5348505e-05 4.6912861e-05 4.2384792e-05 2.5504058e-05
 1.5520376e-05 2.6364840e-05 1.1039476e-05 6.4949768e-06 7.7737968e-06
 1.5359210e-05 3.0944102e-06 9.0536350e-06 6.4248275e-06 6.8421614e-06
 7.3042925e-06 3.5094581e-06 3.5744931e-06 4.3141426e-06 6.3935495e-06
 4.9777041e-06 5.4611687e-06 4.1451449e-06 5.1516704e-06 3.4328295e-06
 6.8097374e-06 6.4349988e-06 5.6565027e-06 6.5024014e-06 6.7686528e-06
 9.0382437e-06 5.8687342e-06 2.4926653e-06 3.5387020e-06 4.0899008e-06
 3.2210494e-06 3.9200290e-06 1.2506115e-06 1.3571229e-06 1.1630705e-06
 8.8252182e-07 1.1924888e-06 1.0039322e-06 2.2620786e-06 1.7422757e-06
 1.2635520e-06 1.1698501e-06 1.0496948e-06 1.3861886e-06 8.7494800e-07
 6.8290893e-07 1.5482609e-06 4.7057833e-07 7.9617797e-07 5.1629416e-07
 8.2086223e-07 3.8916770e-07 1.0395690e-06 8.1280677e-07 1.0390442e-06
 8.0618855e-07 1.1297539e-06 1.1350280e-06 1.2429183e-06 7.1536823e-07
 1.3602216e-06 1.2812611e-06 1.0697310e-06 1.1284228e-06 1.3945182e-06
 1.8376651e-06 1.7429211e-06 1.4099911e-06 2.2507081e-06 2.1961350e-06
 2.8959257e-06 1.2946621e-06 2.2593215e-06 1.8359592e-06 2.3750592e-06
 1.3644417e-06 1.1198086e-06 1.2335587e-06 9.4923212e-07 5.7861365e-07
 5.9533579e-07 5.3850653e-07 2.5982010e-07 3.3205410e-07 4.0869782e-07
 2.9068656e-07 1.9113099e-07 4.2887677e-07 4.4693343e-07 3.6619227e-07
 2.8445211e-07 1.8028827e-07 1.7336065e-07 9.9452500e-08]
[4.56756283e-07 4.60589860e-07 1.13281158e-06 5.27521934e-07
 5.64560139e-07 7.69850146e-07 1.02631623e-06 1.00272348e-06
 8.18969227e-07 1.14931697e-06 1.94450718e-06 2.61371861e-06
 1.66609345e-06 1.13656677e-06 5.57660724e-06 3.70019984e-06
 4.17981619e-06 8.39711447e-06 4.56431280e-06 5.28437113e-06
 1.75442528e-06 2.24833684e-06 1.48650872e-06 2.10762414e-06
 1.71232932e-06 1.65399570e-06 3.95785537e-06 2.59254648e-06
 1.59394347e-06 2.09244695e-06 1.78394146e-06 2.04884623e-06
 1.39801068e-06 1.23303391e-06 1.06391099e-06 1.83669169e-06
 1.58347973e-06 1.01492026e-06 8.75601074e-07 1.82616543e-06
 9.90780336e-07 1.04756282e-06 1.62304684e-06 1.66928351e-06
 1.04579647e-06 1.06084588e-06 1.94315635e-06 3.07223195e-06
 1.65611164e-06 1.11262079e-06 1.51597180e-06 1.48957315e-06
 2.53131498e-06 7.38310973e-07 1.34208551e-06 1.51681400e-06
 1.10235726e-06 1.52334144e-06 1.70587612e-06 2.52126119e-06
 1.52017276e-06 1.24523660e-06 1.34988898e-06 1.53565952e-06
 9.30009776e-07 1.69700240e-06 3.41034502e-06 4.44751686e-06
 2.73904175e-06 5.12535735e-06 5.31671913e-06 3.43487204e-06
 3.98619659e-06 3.29377258e-06 5.36066500e-06 5.15374131e-06
 5.67170582e-06 6.26647807e-06 7.09450433e-06 8.40543817e-06
 1.67210383e-05 1.25851866e-05 1.43505567e-05 2.58334094e-05
 3.80518504e-05 3.54163822e-05 2.60185752e-05 5.09830315e-05
 3.82825710e-05 1.60565669e-05 3.02087119e-05 4.39730211e-05
 2.52346999e-05 2.97841962e-05 3.01016044e-05 3.56072997e-05
 3.76502794e-05 3.92731417e-05 3.03757897e-05 4.11171350e-05
 1.88258982e-05 1.71345400e-05 3.13451019e-05 1.58244056e-05
 2.98599116e-05 1.63521163e-05 1.94461463e-05 2.03475865e-05
 2.46826439e-05 1.73654389e-05 4.45208861e-05 3.98567317e-05
 3.89048109e-05 2.20373986e-05 4.81606730e-05 5.34807768e-05
 2.29267625e-05 2.64197024e-05 3.75508789e-05 2.51660294e-05
 2.56726362e-05 2.69075626e-05 3.65134802e-05 3.21410043e-05
 2.14436459e-05 4.53682333e-05 5.70879311e-05 3.36244229e-05
 1.83622342e-05 2.39012807e-05 1.77684124e-05 1.41685223e-05
 9.81513949e-06 1.10763149e-05 1.44932101e-05 1.25001707e-05
 5.13375062e-06 4.41156544e-06 1.16787369e-05 8.98459166e-06
 4.60195270e-06 4.63573224e-06 5.43748638e-06 3.24473604e-06
 2.13487033e-06 2.93175981e-06 5.48383059e-06 3.00673059e-06
 3.17503395e-06 1.95825828e-06 5.23867720e-06 3.13235773e-06
 8.13229326e-06 7.05344928e-06 1.27142148e-05 6.99003795e-06
 2.91311062e-06 3.09177699e-06 4.73731052e-06 4.20833430e-06
 2.40283475e-06 1.72905618e-06 2.18762830e-06 2.55008649e-06
 1.55284636e-06 1.55400755e-06 1.19483980e-06 1.06389643e-06
 1.44451235e-06 1.08253096e-06 9.72793714e-07 1.08016013e-06
 9.00663906e-07 1.31572153e-06 1.52992425e-06 8.22821050e-07
 7.47110732e-07 8.73161810e-07 7.84421275e-07 9.29540420e-07
 9.71941176e-07 8.50408242e-07 1.03983257e-06 5.31561625e-07
 5.74465275e-07 4.14938853e-07 8.82470601e-07 1.07238895e-06
 5.27132556e-07 9.09019093e-07 1.43045861e-06 9.34220282e-07
 6.24440872e-07 9.89298201e-07 1.45973138e-06 1.56740998e-06
 1.40794020e-06 8.18997421e-07 1.27859721e-06 1.22176129e-06
 1.85056626e-06 1.57630222e-06 2.59106764e-06 1.97842814e-06
 1.07368419e-06 1.37552297e-06 2.15892896e-06 7.22717914e-07
 7.67644281e-07 3.42627573e-07 5.57071075e-07 6.34448099e-07
 2.43425433e-07 2.23875944e-07 3.13139140e-07 1.52602112e-07
 1.99809890e-07 2.29744401e-07 2.55599929e-07 3.17839493e-07
 1.58100406e-07 1.03776244e-07 1.27144020e-07 1.19072318e-07]
[2.1112847e-07 2.4856098e-07 4.0602416e-07 6.7267746e-07 5.2375998e-07
 5.7120889e-07 9.4600210e-07 1.3516482e-06 6.5726545e-07 2.3398368e-06
 2.5833269e-06 1.9989714e-06 2.0022392e-06 3.4064781e-06 3.2330336e-06
 2.9448975e-06 1.3068816e-06 7.4831114e-06 3.8947223e-06 2.9910013e-06
 1.7532587e-06 2.0866428e-06 1.9185582e-06 1.3757505e-06 1.0863423e-06
 2.1977321e-06 3.5602288e-06 1.8447132e-06 1.4425477e-06 9.2235268e-07
 9.6197994e-07 1.4848237e-06 1.2784946e-06 9.2504041e-07 8.5185343e-07
 1.7678872e-06 9.5424207e-07 1.1386722e-06 1.0594972e-06 8.6772587e-07
 9.5634459e-07 1.8817633e-06 1.0236076e-06 1.2508862e-06 8.7089148e-07
 9.4746747e-07 1.3948032e-06 2.5078334e-06 1.2106660e-06 1.3411504e-06
 1.4464271e-06 1.3782669e-06 2.4853430e-06 1.4910382e-06 1.8253864e-06
 2.1470762e-06 1.0813227e-06 1.0882816e-06 1.0968087e-06 1.0858046e-06
 1.9217257e-06 1.2905413e-06 2.4889484e-06 2.1382295e-06 3.5814965e-06
 2.4585677e-06 1.4799780e-06 2.2049114e-06 4.1426579e-06 3.4049253e-06
 2.1699498e-06 5.8633118e-06 4.2658799e-06 4.4064759e-06 4.7705466e-06
 4.6609525e-06 7.2196431e-06 5.9433223e-06 1.0460867e-05 1.1331545e-05
 1.7845223e-05 1.0897362e-05 1.7120325e-05 3.3819539e-05 4.4843357e-05
 6.4588326e-05 2.1282394e-05 2.6747395e-05 1.3131675e-05 1.6310967e-05
 3.9348735e-05 2.5664021e-05 2.7422990e-05 2.6428774e-05 2.0308004e-05
 2.6762975e-05 3.8723530e-05 2.3105260e-05 3.2905857e-05 3.1735028e-05
 3.4755260e-05 2.2962364e-05 1.4919926e-05 2.5640655e-05 2.3495426e-05
 2.2164155e-05 1.6926984e-05 2.4543448e-05 2.9545272e-05 1.9010973e-05
 2.9027018e-05 2.9108021e-05 2.5421768e-05 2.2025684e-05 3.2295855e-05
 4.9244623e-05 3.6022528e-05 2.8695433e-05 3.8415794e-05 1.4714636e-05
 2.1117185e-05 2.9986832e-05 4.0655064e-05 1.8058450e-05 3.1520718e-05
 3.2868495e-05 3.0888248e-05 3.3652748e-05 1.6993807e-05 1.3631885e-05
 2.9861918e-05 1.5366442e-05 1.2690510e-05 1.2325181e-05 6.2784948e-06
 1.0781337e-05 7.1346235e-06 1.4817525e-05 1.0415173e-05 9.7738130e-06
 3.9658848e-06 3.3950771e-06 3.6694030e-06 2.4407916e-06 3.0165013e-06
 4.2190363e-06 3.3922072e-06 4.2750062e-06 4.5444681e-06 2.9025923e-06
 6.5092549e-06 4.2561437e-06 6.0668972e-06 6.0426341e-06 9.2458931e-06
 3.7937969e-06 3.1229458e-06 6.4567589e-06 4.1981566e-06 3.8823136e-06
 1.7666915e-06 1.8828465e-06 1.6657564e-06 2.3466673e-06 1.9249537e-06
 1.7678822e-06 1.7331355e-06 1.9722138e-06 8.0501849e-07 9.0356087e-07
 9.6092526e-07 1.2906986e-06 8.5462153e-07 5.4701150e-07 1.1325286e-06
 5.8494248e-07 7.6502943e-07 1.1341003e-06 8.3359834e-07 7.8228544e-07
 1.3750623e-06 2.5804895e-06 1.2245330e-06 7.5253439e-07 1.5096062e-06
 6.6484193e-07 9.3522073e-07 8.5588027e-07 1.0827687e-06 1.6514496e-06
 1.1317373e-06 7.7520821e-07 1.1302910e-06 7.7991791e-07 1.0227401e-06
 9.9763611e-07 1.0265065e-06 1.3835897e-06 9.2522424e-07 1.2089321e-06
 1.5671936e-06 1.8433338e-06 1.3704430e-06 7.2065569e-07 1.4355365e-06
 2.6288546e-06 3.8553212e-06 6.6262464e-07 5.6054563e-07 4.8061941e-07
 3.7252073e-07 4.3801401e-07 2.8691849e-07 2.2020873e-07 5.2999422e-07
 3.1196632e-07 3.1433356e-07 1.8273953e-07 3.1474397e-07 2.1432076e-07
 2.5974103e-07 1.1921279e-07 9.7911546e-08 6.3353632e-08]
[2.10831345e-07 4.07624754e-07 6.73724855e-07 6.26264466e-07
 5.32237323e-07 1.10221174e-06 1.12894725e-06 8.90335684e-07
 6.10979441e-07 6.39194184e-07 1.99275178e-06 1.48210984e-06
 1.22211884e-06 1.38899941e-06 2.13235512e-06 3.88578837e-06
 2.38002553e-06 4.83328358e-06 6.03499029e-06 2.18899845e-06
 2.61071978e-06 1.18898981e-06 2.62837170e-06 1.97500844e-06
 1.55232931e-06 2.38313010e-06 1.12748160e-06 3.73245734e-06
 1.11023462e-06 1.50826872e-06 2.22798758e-06 2.08535243e-06
 1.21135520e-06 1.15626756e-06 8.64278547e-07 1.49625612e-06
 1.49364780e-06 5.05802120e-07 1.53157077e-06 9.70302267e-07
 1.42264014e-06 1.14528734e-06 2.93560515e-06 9.94490733e-07
 1.13219664e-06 1.03599223e-06 1.84286012e-06 2.49524510e-06
 1.94556310e-06 1.00382942e-06 2.32744355e-06 2.45420233e-06
 1.39511906e-06 1.28139027e-06 9.34625348e-07 3.25162000e-06
 1.04466869e-06 1.29854504e-06 1.73783792e-06 2.42951933e-06
 1.71228032e-06 1.94657673e-06 4.70345003e-06 1.86420777e-06
 4.00586805e-06 3.68671886e-06 2.80586028e-06 4.41544353e-06
 4.78570519e-06 2.66241909e-06 3.54409553e-06 4.31602848e-06
 4.41193015e-06 4.26521001e-06 6.76498757e-06 4.92702338e-06
 6.31092917e-06 6.05972491e-06 2.23964162e-05 1.52398279e-05
 1.84640176e-05 1.94115000e-05 4.71483909e-05 3.66832755e-05
 4.08246269e-05 2.46099444e-05 3.48524300e-05 3.24585853e-05
 2.36406922e-05 1.85637964e-05 3.81750688e-05 3.59239821e-05
 2.89759337e-05 3.29530485e-05 2.78248626e-05 1.37066863e-05
 2.44225666e-05 3.07944028e-05 2.93836729e-05 2.64700120e-05
 2.49000350e-05 2.05289853e-05 3.35855984e-05 2.58754644e-05
 2.84608686e-05 1.82022322e-05 2.84304788e-05 2.81536977e-05
 2.40228928e-05 1.77845632e-05 3.50939918e-05 3.45383705e-05
 3.28491224e-05 2.68893837e-05 3.15942852e-05 3.69153313e-05
 3.94232920e-05 3.14408499e-05 2.75181283e-05 2.21201553e-05
 1.29212958e-05 3.40981242e-05 3.88606823e-05 2.05491287e-05
 1.57288923e-05 1.87705664e-05 2.49590958e-05 1.81220221e-05
 4.30938380e-05 2.33022274e-05 4.34513204e-05 1.79060917e-05
 1.89839684e-05 4.27356235e-06 8.51318782e-06 9.74533305e-06
 5.44685327e-06 7.59434624e-06 1.51268905e-05 4.18269383e-06
 9.95734899e-06 2.72100078e-06 2.30301134e-06 4.21131563e-06
 4.02525529e-06 3.49795846e-06 4.02315618e-06 4.71499834e-06
 2.90681442e-06 1.81800294e-06 3.50522259e-06 5.43162105e-06
 7.52136475e-06 7.80463142e-06 1.40325183e-05 1.10437077e-05
 3.94169956e-06 7.66057110e-06 5.06608467e-06 5.73877742e-06
 2.56307248e-06 5.65260734e-06 2.29311968e-06 2.44864395e-06
 1.31774834e-06 1.14813099e-06 6.56944849e-07 1.86194268e-06
 1.12665839e-06 2.25070812e-06 2.03007221e-06 1.30444653e-06
 1.27906696e-06 1.78554683e-06 1.41796090e-06 9.61680826e-07
 8.69954590e-07 5.94468361e-07 7.66863479e-07 7.37018127e-07
 9.96235030e-07 6.52321717e-07 8.82991969e-07 1.36647895e-06
 1.03011428e-06 6.63854451e-07 1.06905429e-06 1.05515210e-06
 6.29950250e-07 5.65085031e-07 7.47778188e-07 1.01561602e-06
 8.52489791e-07 1.13130318e-06 1.78217249e-06 1.64838775e-06
 7.64564845e-07 1.09576240e-06 2.85371311e-06 1.42171427e-06
 1.38295297e-06 3.12031284e-06 2.46507170e-06 2.15807790e-06
 1.76206856e-06 1.55127566e-06 1.17317506e-06 1.23623067e-06
 7.09248695e-07 7.76366107e-07 7.36927404e-07 4.00831681e-07
 2.96562803e-07 3.48034376e-07 6.14690350e-07 2.57259416e-07
 2.86996425e-07 1.41480243e-07 2.40485889e-07 2.05439775e-07
 1.29133880e-07 2.33556534e-07 1.13547486e-07 6.74054021e-08]
[1.82797251e-07 3.86705466e-07 8.89609055e-07 7.88113539e-07
 6.02362661e-07 6.15999340e-07 5.21110735e-07 1.31206241e-06
 4.31021903e-07 8.11936843e-07 1.66387110e-06 9.56502731e-07
 2.43708064e-06 1.90903188e-06 2.13793533e-06 2.28580279e-06
 4.04140110e-06 4.77208141e-06 3.16914998e-06 3.86346574e-06
 1.70378132e-06 1.95492134e-06 1.56373392e-06 1.92719358e-06
 1.24086034e-06 1.80960490e-06 1.59127285e-06 3.37962501e-06
 1.04023275e-06 1.83977556e-06 1.71859085e-06 1.97521535e-06
 1.13377462e-06 2.47744947e-06 2.18287619e-06 1.73967692e-06
 1.71940371e-06 2.10795315e-06 1.70600845e-06 1.66367056e-06
 1.21159849e-06 9.64284482e-07 1.10415567e-06 1.98640532e-06
 9.63944217e-07 1.22676420e-06 1.54053077e-06 2.29624743e-06
 2.79220853e-06 2.53059011e-06 1.82855240e-06 2.03393597e-06
 2.87684202e-06 1.30146327e-06 1.65236759e-06 2.68097301e-06
 2.36863957e-06 1.88484967e-06 1.67681389e-06 1.71276531e-06
 2.09940276e-06 1.77865525e-06 2.09853556e-06 3.33783350e-06
 2.76325522e-06 3.34313768e-06 3.89944717e-06 1.94687050e-06
 2.00286468e-06 3.42801854e-06 2.84902308e-06 3.82707958e-06
 7.61413185e-06 5.49527613e-06 9.68389031e-06 6.73664181e-06
 5.03034289e-06 7.51826747e-06 1.50479855e-05 1.33594649e-05
 1.46397870e-05 1.51619324e-05 7.21004253e-05 4.74329136e-05
 1.40239999e-05 1.75344612e-05 3.10611613e-05 3.60356062e-05
 2.98205559e-05 3.37585698e-05 2.53643611e-05 4.82992036e-05
 3.07150331e-05 2.39745259e-05 2.28738481e-05 3.21024490e-05
 4.66517486e-05 3.49702495e-05 3.38118007e-05 3.43278698e-05
 2.17818651e-05 2.54832685e-05 3.97488657e-05 3.18090497e-05
 3.17925951e-05 4.43566933e-05 4.65393932e-05 2.71741101e-05
 3.23491295e-05 2.48519227e-05 3.57618992e-05 5.40073561e-05
 2.32991661e-05 2.71833123e-05 1.94536715e-05 6.45817563e-05
 2.17689812e-05 2.24702380e-05 2.41706311e-05 2.04019943e-05
 3.26931731e-05 2.70990295e-05 2.57445499e-05 2.71583613e-05
